Pokedex_Number,Name,Type1,Type2,Total,Hp,Percentage_Male,Attack,Defense,Sp_Attack,Sp_Defense,Speed,Weight_Kg,Generation,Legendary
384,Rayquaza,dragon,flying,780,105,,180,100,180,100,115,206.5,3,1
385,Jirachi,steel,psychic,600,100,,100,100,100,100,100,1.1,3,1
386,Deoxys,psychic,,600,50,,95,90,95,90,180,60.8,3,1
387,Turtwig,grass,,318,55,88.1,68,64,45,55,31,10.2,4,0
388,Grotle,grass,,405,75,88.1,89,85,55,65,36,97,4,0
389,Torterra,grass,ground,525,95,88.1,109,105,75,85,56,310,4,0
390,Chimchar,fire,,309,44,88.1,58,44,58,44,61,6.2,4,0
391,Monferno,fire,fighting,405,64,88.1,78,52,78,52,81,22,4,0
392,Infernape,fire,fighting,534,76,88.1,104,71,104,71,108,55,4,0
393,Piplup,water,,314,53,88.1,51,53,61,56,40,5.2,4,0
394,Prinplup,water,,405,64,88.1,66,68,81,76,50,23,4,0
395,Empoleon,water,steel,530,84,88.1,86,88,111,101,60,84.5,4,0
396,Starly,normal,flying,245,40,50,55,30,30,30,60,2,4,0
397,Staravia,normal,flying,340,55,50,75,50,40,40,80,15.5,4,0
398,Staraptor,normal,flying,485,85,50,120,70,50,60,100,24.9,4,0
399,Bidoof,normal,,250,59,50,45,40,35,40,31,20,4,0
400,Bibarel,normal,water,410,79,50,85,60,55,60,71,31.5,4,0
401,Kricketot,bug,,194,37,50,25,41,25,41,25,2.2,4,0
402,Kricketune,bug,,384,77,50,85,51,55,51,65,25.5,4,0
403,Shinx,electric,,263,45,50,65,34,40,34,45,9.5,4,0
404,Luxio,electric,,363,60,50,85,49,60,49,60,30.5,4,0
405,Luxray,electric,,523,80,50,120,79,95,79,70,42,4,0
406,Budew,grass,poison,280,40,50,30,35,50,70,55,1.2,4,0
407,Roserade,grass,poison,515,60,50,70,65,125,105,90,14.5,4,0
408,Cranidos,rock,,350,67,88.1,125,40,30,30,58,31.5,4,0
409,Rampardos,rock,,495,97,88.1,165,60,65,50,58,102.5,4,0
410,Shieldon,rock,steel,350,30,88.1,42,118,42,88,30,57,4,0
411,Bastiodon,rock,steel,495,60,88.1,52,168,47,138,30,149.5,4,0
412,Burmy,bug,,224,40,50,29,45,29,45,36,3.4,4,0
413,Wormadam,bug,grass,424,60,0,69,95,69,95,36,6.5,4,0
414,Mothim,bug,flying,424,70,100,94,50,94,50,66,23.3,4,0
415,Combee,bug,flying,244,30,88.1,30,42,30,42,70,5.5,4,0
416,Vespiquen,bug,flying,474,70,0,80,102,80,102,40,38.5,4,0
417,Pachirisu,electric,,405,60,50,45,70,45,90,95,3.9,4,0
418,Buizel,water,,330,55,50,65,35,60,30,85,29.5,4,0
419,Floatzel,water,,495,85,50,105,55,85,50,115,33.5,4,0
420,Cherubi,grass,,275,45,50,35,45,62,53,35,3.3,4,0
421,Cherrim,grass,,450,70,50,60,70,87,78,85,9.3,4,0
422,Shellos,water,,325,76,50,48,48,57,62,34,6.3,4,0
423,Gastrodon,water,ground,475,111,50,83,68,92,82,39,29.9,4,0
424,Ambipom,normal,,482,75,50,100,66,60,66,115,20.3,4,0
425,Drifloon,ghost,flying,348,90,50,50,34,60,44,70,1.2,4,0
426,Drifblim,ghost,flying,498,150,50,80,44,90,54,80,15,4,0
427,Buneary,normal,,350,55,50,66,44,44,56,85,5.5,4,0
428,Lopunny,normal,,580,65,50,136,94,54,96,135,33.3,4,0
429,Mismagius,ghost,,495,60,50,60,60,105,105,105,4.4,4,0
430,Honchkrow,dark,flying,505,100,50,125,52,105,52,71,27.3,4,0
431,Glameow,normal,,310,49,24.6,55,42,42,37,85,3.9,4,0
432,Purugly,normal,,452,71,24.6,82,64,64,59,112,43.8,4,0
433,Chingling,psychic,,285,45,50,30,50,65,50,45,0.6,4,0
434,Stunky,poison,dark,329,63,50,63,47,41,41,74,19.2,4,0
435,Skuntank,poison,dark,479,103,50,93,67,71,61,84,38,4,0
436,Bronzor,steel,psychic,300,57,,24,86,24,86,23,60.5,4,0
437,Bronzong,steel,psychic,500,67,,89,116,79,116,33,187,4,0
438,Bonsly,rock,,290,50,50,80,95,10,45,10,15,4,0
439,Mime Jr.,psychic,fairy,310,20,50,25,45,70,90,60,13,4,0
440,Happiny,normal,,220,100,0,5,5,15,65,30,24.4,4,0
441,Chatot,normal,flying,411,76,50,65,45,92,42,91,1.9,4,0
442,Spiritomb,ghost,dark,485,50,50,92,108,92,108,35,108,4,0
443,Gible,dragon,ground,300,58,50,70,45,40,45,42,20.5,4,0
444,Gabite,dragon,ground,410,68,50,90,65,50,55,82,56,4,0
445,Garchomp,dragon,ground,700,108,50,170,115,120,95,92,95,4,0
446,Munchlax,normal,,390,135,88.1,85,40,40,85,5,105,4,0
447,Riolu,fighting,,285,40,88.1,70,40,35,40,60,20.2,4,0
448,Lucario,fighting,steel,625,70,88.1,145,88,140,70,112,54,4,0
449,Hippopotas,ground,,330,68,50,72,78,38,42,32,49.5,4,0
450,Hippowdon,ground,,525,108,50,112,118,68,72,47,300,4,0
451,Skorupi,poison,bug,330,40,50,50,90,30,55,65,12,4,0
452,Drapion,poison,dark,500,70,50,90,110,60,75,95,61.5,4,0
453,Croagunk,poison,fighting,300,48,50,61,40,61,40,50,23,4,0
454,Toxicroak,poison,fighting,490,83,50,106,65,86,65,85,44.4,4,0
455,Carnivine,grass,,454,74,50,100,72,90,72,46,27,4,0
456,Finneon,water,,330,49,50,49,56,49,61,66,7,4,0
457,Lumineon,water,,460,69,50,69,76,69,86,91,24,4,0
458,Mantyke,water,flying,345,45,50,20,50,60,120,50,65,4,0
459,Snover,grass,ice,334,60,50,62,50,62,60,40,50.5,4,0
460,Abomasnow,grass,ice,594,90,50,132,105,132,105,30,135.5,4,0
461,Weavile,dark,ice,510,70,50,120,65,45,85,125,34,4,0
462,Magnezone,electric,steel,535,70,,70,115,130,90,60,180,4,0
463,Lickilicky,normal,,515,110,50,85,95,80,95,50,140,4,0
464,Rhyperior,ground,rock,535,115,50,140,130,55,55,40,282.8,4,0
465,Tangrowth,grass,,535,100,50,100,125,110,50,50,128.6,4,0
466,Electivire,electric,,540,75,75.4,123,67,95,85,95,138.6,4,0
467,Magmortar,fire,,540,75,75.4,95,67,125,95,83,68,4,0
468,Togekiss,fairy,flying,545,85,88.1,50,95,120,115,80,38,4,0
469,Yanmega,bug,flying,515,86,50,76,86,116,56,95,51.5,4,0
470,Leafeon,grass,,525,65,88.1,110,130,60,65,95,25.5,4,0
471,Glaceon,ice,,525,65,88.1,60,110,130,95,65,25.9,4,0
472,Gliscor,ground,flying,510,75,50,95,125,45,75,95,42.5,4,0
473,Mamoswine,ice,ground,530,110,50,130,80,70,60,80,291,4,0
474,Porygon-Z,normal,,535,85,,80,70,135,75,90,34,4,0
475,Gallade,psychic,fighting,618,68,100,165,95,65,115,110,52,4,0
476,Probopass,rock,steel,525,60,50,55,145,75,150,40,340,4,0
477,Dusknoir,ghost,,525,45,50,100,135,65,135,45,106.6,4,0
478,Froslass,ice,ghost,480,70,0,80,70,80,70,110,26.6,4,0
479,Rotom,electric,ghost,520,50,,65,107,105,107,86,0.3,4,0
480,Uxie,psychic,,580,75,,75,130,75,130,95,0.3,4,1
481,Mesprit,psychic,,580,80,,105,105,105,105,80,0.3,4,1
482,Azelf,psychic,,580,75,,125,70,125,70,115,0.3,4,1
483,Dialga,steel,dragon,680,100,,120,120,150,100,90,683,4,1
484,Palkia,water,dragon,680,90,,120,100,150,120,100,336,4,1
485,Heatran,fire,steel,600,91,50,90,106,130,106,77,430,4,1
486,Regigigas,normal,,670,110,,160,110,80,110,100,420,4,1
487,Giratina,ghost,dragon,680,150,,120,100,120,100,90,750,4,1
488,Cresselia,psychic,,600,120,0,70,120,75,130,85,85.6,4,1
489,Phione,water,,480,80,,80,80,80,80,80,3.1,4,0
490,Manaphy,water,,600,100,,100,100,100,100,100,1.4,4,1
491,Darkrai,dark,,600,70,,90,90,135,90,125,50.5,4,1
492,Shaymin,grass,grass,600,100,,103,75,120,75,127,2.1,4,1
493,Arceus,normal,,720,120,,120,120,120,120,120,320,4,1
494,Victini,psychic,fire,600,100,,100,100,100,100,100,4,5,1
495,Snivy,grass,,308,45,88.1,45,55,45,55,63,8.1,5,0
496,Servine,grass,,413,60,88.1,60,75,60,75,83,16,5,0
497,Serperior,grass,,528,75,88.1,75,95,75,95,113,63,5,0
498,Tepig,fire,,308,65,88.1,63,45,45,45,45,9.9,5,0
499,Pignite,fire,fighting,418,90,88.1,93,55,70,55,55,55.5,5,0
500,Emboar,fire,fighting,528,110,88.1,123,65,100,65,65,150,5,0
501,Oshawott,water,,308,55,88.1,55,45,63,45,45,5.9,5,0
502,Dewott,water,,413,75,88.1,75,60,83,60,60,24.5,5,0
503,Samurott,water,,528,95,88.1,100,85,108,70,70,94.6,5,0
504,Patrat,normal,,255,45,50,55,39,35,39,42,11.6,5,0
505,Watchog,normal,,420,60,50,85,69,60,69,77,27,5,0
506,Lillipup,normal,,275,45,50,60,45,25,45,55,4.1,5,0
507,Herdier,normal,,370,65,50,80,65,35,65,60,14.7,5,0
508,Stoutland,normal,,500,85,50,110,90,45,90,80,61,5,0
509,Purrloin,dark,,281,41,50,50,37,50,37,66,10.1,5,0
510,Liepard,dark,,446,64,50,88,50,88,50,106,37.5,5,0
511,Pansage,grass,,316,50,88.1,53,48,53,48,64,10.5,5,0
512,Simisage,grass,,498,75,88.1,98,63,98,63,101,30.5,5,0
513,Pansear,fire,,316,50,88.1,53,48,53,48,64,11,5,0
514,Simisear,fire,,498,75,88.1,98,63,98,63,101,28,5,0
515,Panpour,water,,316,50,88.1,53,48,53,48,64,13.5,5,0
516,Simipour,water,,498,75,88.1,98,63,98,63,101,29,5,0
517,Munna,psychic,,292,76,50,25,45,67,55,24,23.3,5,0
518,Musharna,psychic,,487,116,50,55,85,107,95,29,60.5,5,0
519,Pidove,normal,flying,264,50,50,55,50,36,30,43,2.1,5,0
520,Tranquill,normal,flying,358,62,50,77,62,50,42,65,15,5,0
521,Unfezant,normal,flying,488,80,50,115,80,65,55,93,29,5,0
522,Blitzle,electric,,295,45,50,60,32,50,32,76,29.8,5,0
523,Zebstrika,electric,,497,75,50,100,63,80,63,116,79.5,5,0
524,Roggenrola,rock,,280,55,50,75,85,25,25,15,18,5,0
525,Boldore,rock,,390,70,50,105,105,50,40,20,102,5,0
526,Gigalith,rock,,515,85,50,135,130,60,80,25,260,5,0
527,Woobat,psychic,flying,323,65,50,45,43,55,43,72,2.1,5,0
528,Swoobat,psychic,flying,425,67,50,57,55,77,55,114,10.5,5,0
529,Drilbur,ground,,328,60,50,85,40,30,45,68,8.5,5,0
530,Excadrill,ground,steel,508,110,50,135,60,50,65,88,40.4,5,0
531,Audino,normal,,545,103,50,60,126,80,126,50,31,5,0
532,Timburr,fighting,,305,75,75.4,80,55,25,35,35,12.5,5,0
533,Gurdurr,fighting,,405,85,75.4,105,85,40,50,40,40,5,0
534,Conkeldurr,fighting,,505,105,75.4,140,95,55,65,45,87,5,0
535,Tympole,water,,294,50,50,50,40,50,40,64,4.5,5,0
536,Palpitoad,water,ground,384,75,50,65,55,65,55,69,17,5,0
537,Seismitoad,water,ground,509,105,50,95,75,85,75,74,62,5,0
538,Throh,fighting,,465,120,100,100,85,30,85,45,55.5,5,0
539,Sawk,fighting,,465,75,100,125,75,30,75,85,51,5,0
540,Sewaddle,bug,grass,310,45,50,53,70,40,60,42,2.5,5,0
541,Swadloon,bug,grass,380,55,50,63,90,50,80,42,7.3,5,0
542,Leavanny,bug,grass,500,75,50,103,80,70,80,92,20.5,5,0
543,Venipede,bug,poison,260,30,50,45,59,30,39,57,5.3,5,0
544,Whirlipede,bug,poison,360,40,50,55,99,40,79,47,58.5,5,0
545,Scolipede,bug,poison,485,60,50,100,89,55,69,112,200.5,5,0
546,Cottonee,grass,fairy,280,40,50,27,60,37,50,66,0.6,5,0
547,Whimsicott,grass,fairy,480,60,50,67,85,77,75,116,6.6,5,0
548,Petilil,grass,,280,45,0,35,50,70,50,30,6.6,5,0
549,Lilligant,grass,,480,70,0,60,75,110,75,90,16.3,5,0
550,Basculin,water,,460,70,50,92,65,80,55,98,18,5,0
551,Sandile,ground,dark,292,50,50,72,35,35,35,65,15.2,5,0
552,Krokorok,ground,dark,351,60,50,82,45,45,45,74,33.4,5,0
553,Krookodile,ground,dark,519,95,50,117,80,65,70,92,96.3,5,0
554,Darumaka,fire,,315,70,50,90,45,15,45,50,37.5,5,0
555,Darmanitan,fire,fire,540,105,50,30,105,140,105,55,92.9,5,0
556,Maractus,grass,,461,75,50,86,67,106,67,60,28,5,0
557,Dwebble,bug,rock,325,50,50,65,85,35,35,55,14.5,5,0
558,Crustle,bug,rock,485,70,50,105,125,65,75,45,200,5,0
559,Scraggy,dark,fighting,348,50,50,75,70,35,70,48,11.8,5,0
560,Scrafty,dark,fighting,488,65,50,90,115,45,115,58,30,5,0
561,Sigilyph,psychic,flying,490,72,50,58,80,103,80,97,14,5,0
562,Yamask,ghost,,303,38,50,30,85,55,65,30,1.5,5,0
563,Cofagrigus,ghost,,483,58,50,50,145,95,105,30,76.5,5,0
564,Tirtouga,water,rock,355,54,88.1,78,103,53,45,22,16.5,5,0
565,Carracosta,water,rock,495,74,88.1,108,133,83,65,32,81,5,0
566,Archen,rock,flying,401,55,88.1,112,45,74,45,70,9.5,5,0
567,Archeops,rock,flying,567,75,88.1,140,65,112,65,110,32,5,0
568,Trubbish,poison,,329,50,50,50,62,40,62,65,31,5,0
569,Garbodor,poison,,474,80,50,95,82,60,82,75,107.3,5,0
570,Zorua,dark,,330,40,88.1,65,40,80,40,65,12.5,5,0
571,Zoroark,dark,,510,60,88.1,105,60,120,60,105,81.1,5,0
572,Minccino,normal,,300,55,24.6,50,40,40,40,75,5.8,5,0
573,Cinccino,normal,,470,75,24.6,95,60,65,60,115,7.5,5,0
574,Gothita,psychic,,290,45,24.6,30,50,55,65,45,5.8,5,0
575,Gothorita,psychic,,390,60,24.6,45,70,75,85,55,18,5,0
576,Gothitelle,psychic,,490,70,24.6,55,95,95,110,65,44,5,0
577,Solosis,psychic,,290,45,50,30,40,105,50,20,1,5,0
578,Duosion,psychic,,370,65,50,40,50,125,60,30,8,5,0
579,Reuniclus,psychic,,490,110,50,65,75,125,85,30,20.1,5,0
580,Ducklett,water,flying,305,62,50,44,50,44,50,55,5.5,5,0
581,Swanna,water,flying,473,75,50,87,63,87,63,98,24.2,5,0
582,Vanillite,ice,,305,36,50,50,50,65,60,44,5.7,5,0
583,Vanillish,ice,,395,51,50,65,65,80,75,59,41,5,0
584,Vanilluxe,ice,,535,71,50,95,85,110,95,79,57.5,5,0
585,Deerling,normal,grass,335,60,50,60,50,40,50,75,19.5,5,0
586,Sawsbuck,normal,grass,475,80,50,100,70,60,70,95,92.5,5,0
587,Emolga,electric,flying,428,55,50,75,60,75,60,103,5,5,0
588,Karrablast,bug,,315,50,50,75,45,40,45,60,5.9,5,0
589,Escavalier,bug,steel,495,70,50,135,105,60,105,20,33,5,0
590,Foongus,grass,poison,294,69,50,55,45,55,55,15,1,5,0
591,Amoonguss,grass,poison,464,114,50,85,70,85,80,30,10.5,5,0
592,Frillish,water,ghost,335,55,50,40,50,65,85,40,33,5,0
593,Jellicent,water,ghost,480,100,50,60,70,85,105,60,135,5,0
594,Alomomola,water,,470,165,50,75,80,40,45,65,31.6,5,0
595,Joltik,bug,electric,319,50,50,47,50,57,50,65,0.6,5,0
596,Galvantula,bug,electric,472,70,50,77,60,97,60,108,14.3,5,0
597,Ferroseed,grass,steel,305,44,50,50,91,24,86,10,18.8,5,0
598,Ferrothorn,grass,steel,489,74,50,94,131,54,116,20,110,5,0
599,Klink,steel,,300,40,,55,70,45,60,30,21,5,0
600,Klang,steel,,440,60,,80,95,70,85,50,51,5,0
601,Klinklang,steel,,520,60,,100,115,70,85,90,81,5,0
602,Tynamo,electric,,275,35,50,55,40,45,40,60,0.3,5,0
603,Eelektrik,electric,,405,65,50,85,70,75,70,40,22,5,0
604,Eelektross,electric,,515,85,50,115,80,105,80,50,80.5,5,0
605,Elgyem,psychic,,335,55,50,55,55,85,55,30,9,5,0
606,Beheeyem,psychic,,485,75,50,75,75,125,95,40,34.5,5,0
607,Litwick,ghost,fire,275,50,50,30,55,65,55,20,3.1,5,0
608,Lampent,ghost,fire,370,60,50,40,60,95,60,55,13,5,0
609,Chandelure,ghost,fire,520,60,50,55,90,145,90,80,34.3,5,0
610,Axew,dragon,,320,46,50,87,60,30,40,57,18,5,0
611,Fraxure,dragon,,410,66,50,117,70,40,50,67,36,5,0
612,Haxorus,dragon,,540,76,50,147,90,60,70,97,105.5,5,0
613,Cubchoo,ice,,305,55,50,70,40,60,40,40,8.5,5,0
614,Beartic,ice,,505,95,50,130,80,70,80,50,260,5,0
615,Cryogonal,ice,,515,80,,50,50,95,135,105,148,5,0
616,Shelmet,bug,,305,50,50,40,85,40,65,25,7.7,5,0
617,Accelgor,bug,,495,80,50,70,40,100,60,145,25.3,5,0
618,Stunfisk,ground,electric,471,109,50,66,84,81,99,32,11,5,0
619,Mienfoo,fighting,,350,45,50,85,50,55,50,65,20,5,0
620,Mienshao,fighting,,510,65,50,125,60,95,60,105,35.5,5,0
621,Druddigon,dragon,,485,77,50,120,90,60,90,48,139,5,0
622,Golett,ground,ghost,303,59,,74,50,35,50,35,92,5,0
623,Golurk,ground,ghost,483,89,,124,80,55,80,55,330,5,0
624,Pawniard,dark,steel,340,45,50,85,70,40,40,60,10.2,5,0
625,Bisharp,dark,steel,490,65,50,125,100,60,70,70,70,5,0
626,Bouffalant,normal,,490,95,50,110,95,40,95,55,94.6,5,0
627,Rufflet,normal,flying,350,70,100,83,50,37,50,60,10.5,5,0
628,Braviary,normal,flying,510,100,100,123,75,57,75,80,41,5,0
629,Vullaby,dark,flying,370,70,0,55,75,45,65,60,9,5,0
630,Mandibuzz,dark,flying,510,110,0,65,105,55,95,80,39.5,5,0
631,Heatmor,fire,,484,85,50,97,66,105,66,65,58,5,0
632,Durant,bug,steel,484,58,50,109,112,48,48,109,33,5,0
633,Deino,dark,dragon,300,52,50,65,50,45,50,38,17.3,5,0
634,Zweilous,dark,dragon,420,72,50,85,70,65,70,58,50,5,0
635,Hydreigon,dark,dragon,600,92,50,105,90,125,90,98,160,5,0
636,Larvesta,bug,fire,360,55,50,85,55,50,55,60,28.8,5,0
637,Volcarona,bug,fire,550,85,50,60,65,135,105,100,46,5,0
638,Cobalion,steel,fighting,580,91,,90,129,90,72,108,250,5,1
639,Terrakion,rock,fighting,580,91,,129,90,72,90,108,260,5,1
640,Virizion,grass,fighting,580,91,,90,72,90,129,108,200,5,1
641,Tornadus,flying,,580,79,100,100,80,110,90,121,63,5,1
642,Thundurus,electric,flying,580,79,100,105,70,145,80,101,61,5,1
643,Reshiram,dragon,fire,680,100,,120,100,150,120,90,330,5,1
644,Zekrom,dragon,electric,680,100,,150,120,120,100,90,345,5,1
645,Landorus,ground,flying,600,89,100,145,90,105,80,91,68,5,1
646,Kyurem,dragon,ice,700,125,,120,90,170,100,95,325,5,1
647,Keldeo,water,fighting,580,91,,72,90,129,90,108,48.5,5,1
648,Meloetta,normal,psychic,600,100,,128,90,77,77,128,6.5,5,1
649,Genesect,bug,steel,600,71,,120,95,120,95,99,82.5,5,1
650,Chespin,grass,,313,56,88.1,61,65,48,45,38,9,6,0
651,Quilladin,grass,,405,61,88.1,78,95,56,58,57,29,6,0
652,Chesnaught,grass,fighting,530,88,88.1,107,122,74,75,64,90,6,0
653,Fennekin,fire,,307,40,88.1,45,40,62,60,60,9.4,6,0
654,Braixen,fire,,409,59,88.1,59,58,90,70,73,14.5,6,0
655,Delphox,fire,psychic,534,75,88.1,69,72,114,100,104,39,6,0
656,Froakie,water,,314,41,88.1,56,40,62,44,71,7,6,0
657,Frogadier,water,,405,54,88.1,63,52,83,56,97,10.9,6,0
658,Greninja,water,dark,640,72,88.1,145,67,153,71,132,40,6,0
659,Bunnelby,normal,,237,38,50,36,38,32,36,57,5,6,0
660,Diggersby,normal,ground,423,85,50,56,77,50,77,78,42.4,6,0
661,Fletchling,normal,flying,278,45,50,50,43,40,38,62,1.7,6,0
662,Fletchinder,fire,flying,382,62,50,73,55,56,52,84,16,6,0
663,Talonflame,fire,flying,499,78,50,81,71,74,69,126,24.5,6,0
664,Scatterbug,bug,,200,38,50,35,40,27,25,35,2.5,6,0
665,Spewpa,bug,,213,45,50,22,60,27,30,29,8.4,6,0
666,Vivillon,bug,flying,411,80,50,52,50,90,50,89,17,6,0
667,Litleo,fire,normal,369,62,11.2,50,58,73,54,72,13.5,6,0
668,Pyroar,fire,normal,507,86,11.2,68,72,109,66,106,81.5,6,0
669,Flabébé,fairy,,303,44,0,38,39,61,79,42,0.1,6,0
670,Floette,fairy,,551,74,0,65,67,125,128,92,0.9,6,0
671,Florges,fairy,,552,78,0,65,68,112,154,75,10,6,0
672,Skiddo,grass,,350,66,50,65,48,62,57,52,31,6,0
673,Gogoat,grass,,531,123,50,100,62,97,81,68,91,6,0
674,Pancham,fighting,,348,67,50,82,62,46,48,43,8,6,0
675,Pangoro,fighting,dark,495,95,50,124,78,69,71,58,136,6,0
676,Furfrou,normal,,472,75,50,80,60,65,90,102,28,6,0
677,Espurr,psychic,,355,62,50,48,54,63,60,68,3.5,6,0
678,Meowstic,psychic,,466,74,50,48,76,83,81,104,8.5,6,0
679,Honedge,steel,ghost,325,45,50,80,100,35,37,28,2,6,0
680,Doublade,steel,ghost,448,59,50,110,150,45,49,35,4.5,6,0
681,Aegislash,steel,ghost,520,60,50,150,50,150,50,60,53,6,0
682,Spritzee,fairy,,341,78,50,52,60,63,65,23,0.5,6,0
683,Aromatisse,fairy,,462,101,50,72,72,99,89,29,15.5,6,0
684,Swirlix,fairy,,341,62,50,48,66,59,57,49,3.5,6,0
685,Slurpuff,fairy,,480,82,50,80,86,85,75,72,5,6,0
686,Inkay,dark,psychic,288,53,50,54,53,37,46,45,3.5,6,0
687,Malamar,dark,psychic,482,86,50,92,88,68,75,73,47,6,0
688,Binacle,rock,water,306,42,50,52,67,39,56,50,31,6,0
689,Barbaracle,rock,water,500,72,50,105,115,54,86,68,96,6,0
690,Skrelp,poison,water,320,50,50,60,60,60,60,30,7.3,6,0
691,Dragalge,poison,dragon,494,65,50,75,90,97,123,44,81.5,6,0
692,Clauncher,water,,330,50,50,53,62,58,63,44,8.3,6,0
693,Clawitzer,water,,500,71,50,73,88,120,89,59,35.3,6,0
694,Helioptile,electric,normal,289,44,50,38,33,61,43,70,6,6,0
695,Heliolisk,electric,normal,481,62,50,55,52,109,94,109,21,6,0
696,Tyrunt,rock,dragon,362,58,88.1,89,77,45,45,48,26,6,0
697,Tyrantrum,rock,dragon,521,82,88.1,121,119,69,59,71,270,6,0
698,Amaura,rock,ice,362,77,88.1,59,50,67,63,46,25.2,6,0
699,Aurorus,rock,ice,521,123,88.1,77,72,99,92,58,225,6,0
700,Sylveon,fairy,,525,95,88.1,65,65,110,130,60,23.5,6,0
701,Hawlucha,fighting,flying,500,78,50,92,75,74,63,118,21.5,6,0
702,Dedenne,electric,fairy,431,67,50,58,57,81,67,101,2.2,6,0
703,Carbink,rock,fairy,500,50,,50,150,50,150,50,5.7,6,0
704,Goomy,dragon,,300,45,50,50,35,55,75,40,2.8,6,0
705,Sliggoo,dragon,,452,68,50,75,53,83,113,60,17.5,6,0
706,Goodra,dragon,,600,90,50,100,70,110,150,80,150.5,6,0
707,Klefki,steel,fairy,470,57,50,80,91,80,87,75,3,6,0
708,Phantump,ghost,grass,309,43,50,70,48,50,60,38,7,6,0
709,Trevenant,ghost,grass,474,85,50,110,76,65,82,56,71,6,0
710,Pumpkaboo,ghost,grass,335,59,50,66,70,44,55,41,15,6,0
711,Gourgeist,ghost,grass,494,85,50,100,122,58,75,54,39,6,0
712,Bergmite,ice,,304,55,50,69,85,32,35,28,99.5,6,0
713,Avalugg,ice,,514,95,50,117,184,44,46,28,505,6,0
714,Noibat,flying,dragon,245,40,50,30,35,45,40,55,8,6,0
715,Noivern,flying,dragon,535,85,50,70,80,97,80,123,85,6,0
716,Xerneas,fairy,,680,126,,131,95,131,98,99,215,6,1
717,Yveltal,dark,flying,680,126,,131,95,131,98,99,203,6,1
718,Zygarde,dragon,ground,708,216,,100,121,91,95,85,284.6,6,1
719,Diancie,rock,fairy,700,50,,160,110,160,110,110,8.8,6,1
720,Hoopa,psychic,ghost,680,80,,160,60,170,130,80,,6,1
721,Volcanion,fire,water,600,80,,110,120,130,90,70,195,6,1
722,Rowlet,grass,flying,320,68,88.1,55,55,50,50,42,1.5,7,0
723,Dartrix,grass,flying,420,78,88.1,75,75,70,70,52,16,7,0
724,Decidueye,grass,ghost,530,78,88.1,107,75,100,100,70,36.6,7,0
725,Litten,fire,,320,45,88.1,65,40,60,40,70,4.3,7,0
726,Torracat,fire,,420,65,88.1,85,50,80,50,90,25,7,0
727,Incineroar,fire,dark,530,95,88.1,115,90,80,90,60,83,7,0
728,Popplio,water,,320,50,88.1,54,54,66,56,40,7.5,7,0
729,Brionne,water,,420,60,88.1,69,69,91,81,50,17.5,7,0
730,Primarina,water,fairy,530,80,88.1,74,74,126,116,60,44,7,0
731,Pikipek,normal,flying,265,35,50,75,30,30,30,65,1.2,7,0
732,Trumbeak,normal,flying,355,55,50,85,50,40,50,75,14.8,7,0
733,Toucannon,normal,flying,485,80,50,120,75,75,75,60,26,7,0
734,Yungoos,normal,,253,48,50,70,30,30,30,45,6,7,0
735,Gumshoos,normal,,418,88,50,110,60,55,60,45,14.2,7,0
736,Grubbin,bug,,300,47,50,62,45,55,45,46,4.4,7,0
737,Charjabug,bug,electric,400,57,50,82,95,55,75,36,10.5,7,0
738,Vikavolt,bug,electric,500,77,50,70,90,145,75,43,45,7,0
739,Crabrawler,fighting,,338,47,50,82,57,42,47,63,7,7,0
740,Crabominable,fighting,ice,478,97,50,132,77,62,67,43,180,7,0
741,Oricorio,fire,flying,476,75,24.6,70,70,98,70,93,3.4,7,0
742,Cutiefly,bug,fairy,304,40,50,45,40,55,40,84,0.2,7,0
743,Ribombee,bug,fairy,464,60,50,55,60,95,70,124,0.5,7,0
744,Rockruff,rock,,280,45,50,65,40,30,40,60,9.2,7,0
745,Lycanroc,rock,,487,85,50,115,75,55,75,82,,7,0
746,Wishiwashi,water,,620,45,50,140,130,140,135,30,0.3,7,0
747,Mareanie,poison,water,305,50,50,53,62,43,52,45,8,7,0
748,Toxapex,poison,water,495,50,50,63,152,53,142,35,14.5,7,0
749,Mudbray,ground,,385,70,50,100,70,45,55,45,110,7,0
750,Mudsdale,ground,,500,100,50,125,100,55,85,35,920,7,0
751,Dewpider,water,bug,269,38,50,40,52,40,72,27,4,7,0
752,Araquanid,water,bug,454,68,50,70,92,50,132,42,82,7,0
753,Fomantis,grass,,250,40,50,55,35,50,35,35,1.5,7,0
754,Lurantis,grass,,480,70,50,105,90,80,90,45,18.5,7,0
755,Morelull,grass,fairy,285,40,50,35,55,65,75,15,1.5,7,0
756,Shiinotic,grass,fairy,405,60,50,45,80,90,100,30,11.5,7,0
757,Salandit,poison,fire,320,48,88.1,44,40,71,40,77,4.8,7,0
758,Salazzle,poison,fire,480,68,0,64,60,111,60,117,22.2,7,0
759,Stufful,normal,fighting,340,70,50,75,50,45,50,50,6.8,7,0
760,Bewear,normal,fighting,500,120,50,125,80,55,60,60,135,7,0
761,Bounsweet,grass,,210,42,0,30,38,30,38,32,3.2,7,0
762,Steenee,grass,,290,52,0,40,48,40,48,62,8.2,7,0
763,Tsareena,grass,,510,72,0,120,98,50,98,72,21.4,7,0
764,Comfey,fairy,,485,51,24.6,52,90,82,110,100,0.3,7,0
